!SESSION 2021-11-27 14:23:25.824 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/dn/ULNDAQ_sw/.metadata/.bak_0.log
Created Time: 2021-11-27 18:57:42.097

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.098
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.098
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.098
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.098
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.100
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.100
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.100
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.100
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.101
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.347
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.349
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.349
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.360
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.360
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.362
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.362
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.370
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.370
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.372
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.373
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.380
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.380
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.383
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.383
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.390
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.390
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.393
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.393
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.400
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.401
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.408
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.408
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.409
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.409
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.414
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.415
!MESSAGE XSCT Command: [rst -system], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.453
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:34.453
!MESSAGE XSCT Command: [after 3000], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:37.455
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:37.465
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:37.469
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:37.469
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:37.478
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:37.479
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:37.495
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:37.495
!MESSAGE XSCT Command: [fpga -file /home/dn/ULNDAQ_sw/basic/_ide/bitstream/basic_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:39.255
!MESSAGE XSCT command with result: [fpga -file /home/dn/ULNDAQ_sw/basic/_ide/bitstream/basic_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:39.264
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:39.270
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:39.270
!MESSAGE XSCT Command: [loadhw -hw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:39.273
!MESSAGE XSCT command with result: [loadhw -hw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, basic_wrapper_30]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:39.273
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:39.274
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:39.274
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:39.279
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:39.279
!MESSAGE XSCT Command: [source /home/dn/ULNDAQ_sw/basic/_ide/psinit/ps7_init.tcl], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:39.279
!MESSAGE XSCT command with result: [source /home/dn/ULNDAQ_sw/basic/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:39.280
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:39.393
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:39.393
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:39.397
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:39.398
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:39.404
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:39.404
!MESSAGE XSCT Command: [dow /home/dn/ULNDAQ_sw/basic/Debug/basic.elf], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:41.142
!MESSAGE XSCT command with result: [dow /home/dn/ULNDAQ_sw/basic/Debug/basic.elf], Result: [null, ]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:41.142
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:41.167
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:41.172
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:41.179
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:41.179
!MESSAGE XSCT Command: [con], Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:52:41.191
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-70: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:38:42.998
!MESSAGE XSCT Command: [platform config -updatehw {/home/dn/ULNDAQ_hw/basic_wrapper.xsa}], Thread: Worker-83: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:38:44.006
!MESSAGE XSCT command with result: [platform config -updatehw {/home/dn/ULNDAQ_hw/basic_wrapper.xsa}], Result: [null, ]. Thread: Worker-83: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:38:45.033
!MESSAGE XSCT Command: [platform read {/home/dn/ULNDAQ_sw/basic_wrapper/platform.spr}], Thread: Worker-84: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:38:45.033
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/dn/ULNDAQ_sw/basic_wrapper/hw/basic_wrapper.xsa], Thread: Worker-81: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:38:45.609
!MESSAGE XSCT command with result: [platform read {/home/dn/ULNDAQ_sw/basic_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-84: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:38:45.623
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/dn/ULNDAQ_sw/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, ]. Thread: Worker-81: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:38:45.624
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/dn/ULNDAQ_sw/basic_wrapper/hw/basic_wrapper.xsa], Thread: Worker-81: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:38:46.118
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/dn/ULNDAQ_sw/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, ]. Thread: Worker-81: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:38:52.264
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:38:52.278
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, ]. Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:38:52.278
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:38:52.820
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, ]. Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:38:52.821
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:38:52.822
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:38:52.822
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:38:52.822
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.7",
}]. Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-11-27 20:38:52.823
!MESSAGE Generating MD5 hash for file: /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:38:52.823
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:38:52.823
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:00.134
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:00.136
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Sat Nov 27 20:35:24 2021",
"vivado_version": "2020.2",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:00.828
!MESSAGE XSCT Command: [disconnect tcfchan#22], Thread: Thread-1489

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:00.830
!MESSAGE XSCT command with result: [disconnect tcfchan#22], Result: [null, ]. Thread: Thread-1489

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:01.855
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:01.855
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:01.856
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/dn/ULNDAQ_sw/basic/_ide/bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:01.865
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/dn/ULNDAQ_sw/basic/_ide/bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:01.866
